" Use of health services for mental illness (annual), age-standardized prevalence rate, percent"


" Area "," Condition "," Age Group "," Sex "," Year "," Rate "," Rate CV "," Rate_95%_CI_Lower "," Rate_95%_CI_Upper "," Number "," Population ",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2000","14.81","0.05","14.80","14.83","4,546,270","31,400,680",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2000","17.41","0.06","17.39","17.43","2,729,050","15,877,190",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2000","12.11","0.08","12.10","12.13","1,817,220","15,523,490",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2001","14.87","0.05","14.86","14.89","4,632,580","31,745,390",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2001","17.47","0.06","17.45","17.49","2,777,330","16,048,100",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2001","12.19","0.07","12.17","12.20","1,855,250","15,697,300",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2002","14.90","0.05","14.89","14.92","4,707,400","32,084,690",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2002","17.46","0.06","17.44","17.48","2,813,470","16,218,490",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2002","12.25","0.07","12.23","12.27","1,893,920","15,866,200",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2003","14.72","0.05","14.71","14.73","4,713,890","32,420,510",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2003","17.17","0.06","17.15","17.19","2,805,420","16,385,510",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2003","12.18","0.07","12.16","12.20","1,908,480","16,035,010",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2004","14.59","0.05","14.58","14.60","4,734,100","32,752,610",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2004","16.94","0.06","16.92","16.96","2,803,790","16,552,280",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2004","12.16","0.07","12.14","12.17","1,930,310","16,200,330",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2005","14.66","0.05","14.65","14.67","4,826,930","33,140,350",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2005","17.01","0.06","16.99","17.03","2,856,610","16,748,820",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2005","12.22","0.07","12.21","12.24","1,970,330","16,391,540",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2006","14.61","0.05","14.60","14.63","4,850,490","33,334,230",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2006","16.91","0.06","16.89","16.93","2,864,260","16,853,740",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2006","12.22","0.07","12.21","12.24","1,986,230","16,480,500",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2007","14.60","0.05","14.58","14.61","4,891,320","33,591,460",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2007","16.83","0.06","16.81","16.85","2,878,220","16,987,370",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2007","12.27","0.07","12.25","12.29","2,013,100","16,604,090",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2008","14.62","0.04","14.61","14.64","4,966,180","33,978,250",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2008","16.75","0.06","16.73","16.77","2,902,900","17,180,400",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2008","12.41","0.07","12.39","12.42","2,063,280","16,797,850",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2009","14.57","0.04","14.56","14.58","5,017,060","34,382,520",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2009","16.58","0.06","16.56","16.60","2,914,740","17,383,380",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2009","12.47","0.07","12.45","12.48","2,102,320","16,999,140",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2010","14.49","0.04","14.47","14.50","5,065,530","34,840,960",
